Date : 2022-11-30 17:37:15
Directory : /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service
Total : 907 files,  59293 codes, 481 comments, 3057 blanks, all 62831 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/configs/dataSource.service.js                                                     | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/configs/migration.config.d.ts                                                     | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/configs/migration.config.js                                                       | JavaScript         |          7 |          1 |          0 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/configs/orm.config.d.ts                                                           | TypeScript         |         65 |          1 |          1 |         67 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/configs/orm.config.js                                                             | JavaScript         |         11 |          7 |          0 |         18 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/has-roles.decorator.d.ts                                               | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/has-roles.decorator.js                                                 | JavaScript         |          0 |          1 |          0 |          1 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/requestWithUser.interface.d.ts                                         | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/requestWithUser.interface.js                                           | JavaScript         |          2 |          1 |          0 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/role-decorator.d.ts                                                    | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/role-decorator.js                                                      | JavaScript         |          7 |          1 |          0 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/roles.decorator.d.ts                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/roles.decorator.js                                                     | JavaScript         |          6 |          1 |          0 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/user.decorator.d.ts                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/decorators/user.decorator.js                                                      | JavaScript         |          8 |          1 |          0 |          9 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/guards/role.guard.d.ts                                                            | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/guards/role.guard.js                                                              | JavaScript         |          0 |          1 |          0 |          1 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/guards/roles.guard.d.ts                                                           | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/guards/roles.guard.js                                                             | JavaScript         |         44 |          1 |          0 |         45 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/libs/api-results/standart-results.d.ts                                            | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/libs/api-results/standart-results.js                                              | JavaScript         |         59 |          1 |          0 |         60 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/libs/exception-filters/all-exception-filters.d.ts                                 | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/libs/exception-filters/all-exception-filters.js                                   | JavaScript         |         23 |          1 |          0 |         24 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/libs/logger/logger.module.d.ts                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/libs/logger/logger.module.js                                                      | JavaScript         |         23 |          1 |          0 |         24 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/libs/logger/logger.service.d.ts                                                   | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/libs/logger/logger.service.js                                                     | JavaScript         |         90 |          1 |          0 |         91 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/main.d.ts                                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/main.js                                                                           | JavaScript         |         30 |          1 |          0 |         31 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/api_clients/api_clients.entity.d.ts                                        | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/api_clients/api_clients.entity.js                                          | JavaScript         |         40 |          1 |          0 |         41 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/base.entity.d.ts                                                           | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/base.entity.js                                                             | JavaScript         |         41 |          1 |          0 |         42 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/brokers/broker_affiliate.entity.d.ts                                       | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/brokers/broker_affiliate.entity.js                                         | JavaScript         |         48 |          1 |          0 |         49 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/brokers/broker_user.entity.d.ts                                            | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/brokers/broker_user.entity.js                                              | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/brokers/brokers.entity.d.ts                                                | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/brokers/brokers.entity.js                                                  | JavaScript         |         64 |          1 |          0 |         65 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/calendars/calendar-detail.entity.d.ts                                      | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/calendars/calendar-detail.entity.js                                        | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/calendars/calendar-space.entity.d.ts                                       | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/calendars/calendar-space.entity.js                                         | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/calendars/calendar.entity.d.ts                                             | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/calendars/calendar.entity.js                                               | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/campaigns/ad_campaigns.entity.d.ts                                         | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/campaigns/ad_campaigns.entity.js                                           | JavaScript         |         76 |          1 |          0 |         77 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/ccs/cc_calls.entity.d.ts                                                   | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/ccs/cc_calls.entity.js                                                     | JavaScript         |         48 |          1 |          0 |         49 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/deliveries/ld_rules.entity.d.ts                                            | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/deliveries/ld_rules.entity.js                                              | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/deliveries/ld_rules_description.entity.d.ts                                | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/deliveries/ld_rules_description.entity.js                                  | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/deliveries/ld_strategy.entity.d.ts                                         | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/deliveries/ld_strategy.entity.js                                           | JavaScript         |         28 |          1 |          0 |         29 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/deliveries/ld_strategy_rules.entity.d.ts                                   | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/deliveries/ld_strategy_rules.entity.js                                     | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/lead_pool.entity.d.ts                                                | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/lead_pool.entity.js                                                  | JavaScript         |         64 |          1 |          0 |         65 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/lead_source_types.entity.d.ts                                        | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/lead_source_types.entity.js                                          | JavaScript         |         28 |          1 |          0 |         29 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/lead_state_descriptions.entity.d.ts                                  | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/lead_state_descriptions.entity.js                                    | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/lead_states.entity.d.ts                                              | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/lead_states.entity.js                                                | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/leads.entity.d.ts                                                    | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/leads/leads.entity.js                                                      | JavaScript         |         76 |          1 |          0 |         77 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/logs/audit_log.entity.d.ts                                                 | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/logs/audit_log.entity.js                                                   | JavaScript         |         52 |          1 |          0 |         53 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/messages/message_board.entity.d.ts                                         | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/messages/message_board.entity.js                                           | JavaScript         |         28 |          1 |          0 |         29 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/messages/message_delivery.entity.d.ts                                      | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/messages/message_delivery.entity.js                                        | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/migration/migration.entity.d.ts                                            | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/migration/migration.entity.js                                              | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/notes/note_delivery.entity.d.ts                                            | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/notes/note_delivery.entity.js                                              | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/notes/notes.entity.d.ts                                                    | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/notes/notes.entity.js                                                      | JavaScript         |         40 |          1 |          0 |         41 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/notifications/notification_delivery.entity.d.ts                            | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/notifications/notification_delivery.entity.js                              | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/notifications/notifications.entity.d.ts                                    | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/notifications/notifications.entity.js                                      | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/ownered/perms.enum.d.ts                                                    | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/ownered/perms.enum.js                                                      | JavaScript         |          8 |          1 |          0 |          9 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/ownered/roles.enum.d.ts                                                    | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/ownered/roles.enum.js                                                      | JavaScript         |          8 |          1 |          0 |          9 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/reports/reports.entity.d.ts                                                | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/reports/reports.entity.js                                                  | JavaScript         |         40 |          1 |          0 |         41 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/reports/reports_user.entity.d.ts                                           | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/reports/reports_user.entity.js                                             | JavaScript         |         28 |          1 |          0 |         29 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/rolesNpermissions/permissions.entity.d.ts                                  | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/rolesNpermissions/permissions.entity.js                                    | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/rolesNpermissions/role_permissions.entity.d.ts                             | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/rolesNpermissions/role_permissions.entity.js                               | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/rolesNpermissions/roles.entity.d.ts                                        | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/rolesNpermissions/roles.entity.js                                          | JavaScript         |         24 |          1 |          0 |         25 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/rolesNpermissions/roles_description.entity.d.ts                            | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/rolesNpermissions/roles_description.entity.js                              | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/settings/settings.entity.d.ts                                              | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/settings/settings.entity.js                                                | JavaScript         |         44 |          1 |          0 |         45 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/task/tasks.entity.d.ts                                                     | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/task/tasks.entity.js                                                       | JavaScript         |         56 |          1 |          0 |         57 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/teams/teams.entity.d.ts                                                    | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/teams/teams.entity.js                                                      | JavaScript         |         28 |          1 |          0 |         29 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/tools/calendar/calendar.entity.d.ts                                        | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/tools/calendar/calendar.entity.js                                          | JavaScript         |         56 |          1 |          0 |         57 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/team_user.entity.d.ts                                                | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/team_user.entity.js                                                  | JavaScript         |         32 |          1 |          0 |         33 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user.entity.d.ts                                                     | TypeScript         |         28 |          0 |          1 |         29 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user.entity.js                                                       | JavaScript         |        120 |          1 |          0 |        121 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_adress.entity.d.ts                                              | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_adress.entity.js                                                | JavaScript         |         48 |          1 |          0 |         49 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_contact.entity.d.ts                                             | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_contact.entity.js                                               | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_documents.entity.d.ts                                           | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_documents.entity.js                                             | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_login.entity.d.ts                                               | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_login.entity.js                                                 | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_performance.entity.d.ts                                         | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_performance.entity.js                                           | JavaScript         |         44 |          1 |          0 |         45 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_permissions.entity.d.ts                                         | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_permissions.entity.js                                           | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_roles.entity.d.ts                                               | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_roles.entity.js                                                 | JavaScript         |         36 |          1 |          0 |         37 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_states.entity.d.ts                                              | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/models/users/user_states.entity.js                                                | JavaScript         |         28 |          1 |          0 |         29 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/orm.config.d.ts                                                                   | TypeScript         |         65 |          1 |          1 |         67 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/orm.config.js                                                                     | JavaScript         |         11 |          7 |          0 |         18 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/lead-delivery/lead-delivery.module.d.ts                                   | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/lead-delivery/lead-delivery.module.js                                     | JavaScript         |         19 |          1 |          0 |         20 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/lead-delivery/lead-delivery.service.d.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/lead-delivery/lead-delivery.service.js                                    | JavaScript         |         16 |          1 |          0 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer-scripts/mailer.module.d.ts                                         | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer-scripts/mailer.module.js                                           | JavaScript         |         55 |          1 |          0 |         56 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer-scripts/mailer.service.d.ts                                        | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer-scripts/mailer.service.js                                          | JavaScript         |         62 |          1 |          0 |         63 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer/mailer.controller.d.ts                                             | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer/mailer.controller.js                                               | JavaScript         |         16 |          1 |          0 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer/mailer.module.d.ts                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer/mailer.module.js                                                   | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer/mailer.service.d.ts                                                | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/mailer/mailer.service.js                                                  | JavaScript         |         16 |          1 |          0 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/verifyEmail/verify-email.controller.d.ts                                  | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/verifyEmail/verify-email.controller.js                                    | JavaScript         |         16 |          1 |          0 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/verifyEmail/verify-email.module.d.ts                                      | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/verifyEmail/verify-email.module.js                                        | JavaScript         |         21 |          1 |          0 |         22 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/verifyEmail/verify-email.service.d.ts                                     | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/verifyEmail/verify-email.service.js                                       | JavaScript         |         16 |          1 |          0 |         17 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/write-type-orm-config.d.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/scripts/write-type-orm-config.js                                                  | JavaScript         |          5 |          1 |          0 |          6 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/audit-logs/audit-logs.controller.d.ts                                       | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/audit-logs/audit-logs.controller.js                                         | JavaScript         |         81 |          1 |          0 |         82 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/audit-logs/audit-logs.dto.d.ts                                              | TypeScript         |         20 |          0 |          1 |         21 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/audit-logs/audit-logs.dto.js                                                | JavaScript         |        126 |          1 |          0 |        127 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/audit-logs/audit-logs.module.d.ts                                           | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/audit-logs/audit-logs.module.js                                             | JavaScript         |         25 |          1 |          0 |         26 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/audit-logs/audit-logs.service.d.ts                                          | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/audit-logs/audit-logs.service.js                                            | JavaScript         |         89 |          1 |          0 |         90 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/brokers/broker_affiliate/broker_affiliate.controller.d.ts                   | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/brokers/broker_affiliate/broker_affiliate.controller.js                     | JavaScript         |        102 |          1 |          0 |        103 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/brokers/broker_affiliate/broker_affiliate.dto.d.ts                          | TypeScript         |         19 |          0 |          1 |         20 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/brokers/broker_affiliate/broker_affiliate.dto.js                            | JavaScript         |        120 |          1 |          0 |        121 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/brokers/broker_affiliate/broker_affiliate.module.d.ts                       | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/overcodexdev/Desktop/overcodex-projects/ocx-crm-db-service/dist/units/brokers/broker_affiliate/broker_affiliate.module.js                         | JavaScript         |         25 |          1 |          0 |         26 |
